Real time: Thu Feb 28 19:05:13 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 5 minutes, 31 seconds.
This are 331 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 338586652; Stop: 968386652; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	17:	43:	1:]
Upload: [Start: 338586652; Stop: 1268386652; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 338909402; Stop: 951309402; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	2:	27:	30:]
Upload: [Start: 338909402; Stop: 1251309402; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 338777044; Stop: 929777044; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	17:	33:]
Upload: [Start: 338777044; Stop: 1229977044; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:]
Download: [Start: 338911535; Stop: 961311535; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	47:	1:]
Upload: [Start: 338911535; Stop: 1261511535; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 339056257; Stop: 940256257; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	4:	12:	47:]
Upload: [Start: 339056257; Stop: 1240256257; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 339299432; Stop: 867099432; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	30:	28:	1:]
Upload: [Start: 339299432; Stop: 1167099432; Period: 60000000; Sum: 92; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	44:	32:]
Download: [Start: 339254441; Stop: 924254441; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	48:	1:]
Upload: [Start: 339254441; Stop: 1224454441; Period: 60000000; Sum: 26; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	17:	5:]
Download: [Start: 339266653; Stop: 958266653; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	64:]
Upload: [Start: 339266653; Stop: 1258666653; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 339383990; Stop: 944183990; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	16:	41:	6:]
Upload: [Start: 339383990; Stop: 1244383990; Period: 60000000; Sum: 11; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	6:]
Download: [Start: 339620360; Stop: 898420360; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	61:]
Upload: [Start: 339620360; Stop: 1198620360; Period: 60000000; Sum: 32; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	19:]
Download: [Start: 339750660; Stop: 907150660; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	57:	1:]
Upload: [Start: 339750660; Stop: 1207550660; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 339960562; Stop: 927360562; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	25:	33:]
Upload: [Start: 339960562; Stop: 1227560562; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 340362621; Stop: 890562621; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	51:	8:]
Upload: [Start: 340362621; Stop: 1190762621; Period: 60000000; Sum: 31; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	23:]
Download: [Start: 340070218; Stop: 955470218; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	16:	44:	3:]
Upload: [Start: 340070218; Stop: 1255670218; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 340237146; Stop: 926237146; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	10:	49:	4:]
Upload: [Start: 340237146; Stop: 1226437146; Period: 60000000; Sum: 13; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	7:]
Download: [Start: 340210976; Stop: 841410976; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	13:	45:	3:]
Upload: [Start: 340210976; Stop: 1141610976; Period: 60000000; Sum: 67; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	44:	18:	5:]
Download: [Start: 340798190; Stop: 928598190; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	52:	1:]
Upload: [Start: 340798190; Stop: 1228598190; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	7:]
Download: [Start: 340574027; Stop: 913774027; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	7:	49:	1:]
Upload: [Start: 340574027; Stop: 1213974027; Period: 60000000; Sum: 8; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	4:]
Download: [Start: 340598797; Stop: 909198797; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	11:	39:	2:]
Upload: [Start: 340598797; Stop: 1209398797; Period: 60000000; Sum: 15; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	13:]
Download: [Start: 340829427; Stop: 871829427; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	12:	46:	5:]
Upload: [Start: 340829427; Stop: 1172229427; Period: 60000000; Sum: 74; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	25:	25:]
Download: [Start: 340922774; Stop: 957122774; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	34:]
Upload: [Start: 340922774; Stop: 1257522774; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 340955090; Stop: 937355090; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	12:	36:	7:]
Upload: [Start: 340955090; Stop: 1237355090; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 341099199; Stop: 962299199; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	44:	1:]
Upload: [Start: 341099199; Stop: 1262299199; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 341306870; Stop: 995706870; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	38:	1:]
Upload: [Start: 341306870; Stop: 1296106870; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 341305744; Stop: 940305744; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	23:	19:]
Upload: [Start: 341305744; Stop: 1240505744; Period: 60000000; Sum: 22; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	9:]
Download: [Start: 341556961; Stop: 952356961; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	44:	18:]
Upload: [Start: 341556961; Stop: 1252356961; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:]
Download: [Start: 341676307; Stop: 987076307; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	55:	3:]
Upload: [Start: 341676307; Stop: 1287276307; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 341769618; Stop: 954769618; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	36:	6:]
Upload: [Start: 341769618; Stop: 1255169618; Period: 60000000; Sum: 12; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	6:]
Download: [Start: 342062161; Stop: 917462161; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	28:	32:	1:]
Upload: [Start: 342062161; Stop: 1217462161; Period: 60000000; Sum: 27; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	20:	3:]
Download: [Start: 342038264; Stop: 945238264; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	5:	54:]
Upload: [Start: 342038264; Stop: 1245638264; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 342202354; Stop: 917402354; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	23:	34:	2:]
Upload: [Start: 342202354; Stop: 1217402354; Period: 60000000; Sum: 34; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	23:]
Download: [Start: 342458977; Stop: 952258977; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	12:	7:	38:	1:]
Upload: [Start: 342458977; Stop: 1252458977; Period: 60000000; Sum: 12; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	3:	2:]
Download: [Start: 342398855; Stop: 881198855; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	20:	27:	17:]
Upload: [Start: 342398855; Stop: 1181398855; Period: 60000000; Sum: 105; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	32:	48:	25:]
Download: [Start: 342508617; Stop: 898308617; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	52:]
Upload: [Start: 342508617; Stop: 1198708617; Period: 60000000; Sum: 19; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	15:]
Download: [Start: 342613610; Stop: 939413610; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	37:	5:]
Upload: [Start: 342613610; Stop: 1239813610; Period: 60000000; Sum: 24; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	11:]
Download: [Start: 342845854; Stop: 865245854; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	44:	2:]
Upload: [Start: 342845854; Stop: 1165445854; Period: 60000000; Sum: 88; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	39:	28:]
Download: [Start: 342915138; Stop: 896515138; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	46:]
Upload: [Start: 342915138; Stop: 1196515138; Period: 60000000; Sum: 30; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	16:]
Download: [Start: 342845400; Stop: 898645400; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	52:]
Upload: [Start: 342845400; Stop: 1198845400; Period: 60000000; Sum: 38; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	23:]
Download: [Start: 342987996; Stop: 972387996; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	10:	28:	23:	1:]
Upload: [Start: 342987996; Stop: 1272787996; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 343121343; Stop: 971321343; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	17:	41:	1:]
Upload: [Start: 343121343; Stop: 1271321343; Period: 60000000; Sum: 9; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	5:]
Download: [Start: 343235410; Stop: 949235410; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	42:	15:]
Upload: [Start: 343235410; Stop: 1249235410; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 343652474; Stop: 910452474; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	60:	4:]
Upload: [Start: 343652474; Stop: 1210452474; Period: 60000000; Sum: 13; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:]
Download: [Start: 343450896; Stop: 939250896; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	52:	1:]
Upload: [Start: 343450896; Stop: 1239450896; Period: 60000000; Sum: 22; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	9:]
Download: [Start: 343581105; Stop: 744381105; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	40:	24:]
Upload: [Start: 343581105; Stop: 1044381105; Period: 60000000; Sum: 183; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	50:	50:	40:	27:]
Download: [Start: 343716998; Stop: 917316998; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	38:	23:]
Upload: [Start: 343716998; Stop: 1217516998; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	8:]
Download: [Start: 343957514; Stop: 886957514; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	19:	40:]
Upload: [Start: 343957514; Stop: 1187157514; Period: 60000000; Sum: 49; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	21:	1:]
Download: [Start: 344081602; Stop: 938481602; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	42:	16:]
Upload: [Start: 344081602; Stop: 1238681602; Period: 60000000; Sum: 18; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	11:]
Download: [Start: 344076614; Stop: 948276614; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	41:	14:]
Upload: [Start: 344076614; Stop: 1248476614; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 344323858; Stop: 970523858; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	40:	18:	1:]
Upload: [Start: 344323858; Stop: 1270723858; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 344456444; Stop: 934456444; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	3:	9:	50:]
Upload: [Start: 344456444; Stop: 1234856444; Period: 60000000; Sum: 14; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:]
Download: [Start: 344596401; Stop: 845796401; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	29:	23:	2:]
Upload: [Start: 344596401; Stop: 1145996401; Period: 60000000; Sum: 140; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	47:	45:	21:]
Download: [Start: 344699134; Stop: 976299134; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	6:	50:	4:]
Upload: [Start: 344699134; Stop: 1276299134; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	2:]
Download: [Start: 344787360; Stop: 908187360; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	20:	38:	1:]
Upload: [Start: 344787360; Stop: 1208587360; Period: 60000000; Sum: 31; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	16:]
Download: [Start: 344776264; Stop: 905376264; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	24:	30:	1:]
Upload: [Start: 344776264; Stop: 1205576264; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	14:]
Download: [Start: 345153869; Stop: 969353869; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	31:	17:	1:]
Upload: [Start: 345153869; Stop: 1269353869; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 345155002; Stop: 882755002; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	20:	28:	14:]
Upload: [Start: 345155002; Stop: 1182755002; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	9:	5:]
Download: [Start: 345292584; Stop: 891292584; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	8:	42:	13:]
Upload: [Start: 345292584; Stop: 1191292584; Period: 60000000; Sum: 17; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	9:	4:]
Download: [Start: 345412634; Stop: 899812634; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	24:	15:	17:]
Upload: [Start: 345412634; Stop: 1200012634; Period: 60000000; Sum: 20; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	6:	7:]
Download: [Start: 345492599; Stop: 905692599; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	31:	31:	2:]
Upload: [Start: 345492599; Stop: 1206092599; Period: 60000000; Sum: 8; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	6:]
Download: [Start: 345650443; Stop: 946250443; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	23:	35:]
Upload: [Start: 345650443; Stop: 1246250443; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 345866726; Stop: 1004466726; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	34:	23:]
Upload: [Start: 345866726; Stop: 1304666726; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 346024968; Stop: 948424968; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	21:	43:]
Upload: [Start: 346024968; Stop: 1248624968; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 345987831; Stop: 947587831; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	28:	28:]
Upload: [Start: 345987831; Stop: 1247587831; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	1:]
Download: [Start: 346017499; Stop: 875417499; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	27:	19:]
Upload: [Start: 346017499; Stop: 1175817499; Period: 60000000; Sum: 13; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	3:]
Download: [Start: 346154210; Stop: 968954210; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	3:	11:	46:	2:]
Upload: [Start: 346154210; Stop: 1269154210; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 346360450; Stop: 925160450; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	12:	47:	1:]
Upload: [Start: 346360450; Stop: 1225560450; Period: 60000000; Sum: 11; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	5:]
Download: [Start: 346454035; Stop: 840254035; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	36:	20:	1:]
Upload: [Start: 346454035; Stop: 1140454035; Period: 60000000; Sum: 21; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	10:	4:	1:]
Download: [Start: 346545333; Stop: 916345333; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	13:	30:	11:]
Upload: [Start: 346545333; Stop: 1216745333; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	7:]
Download: [Start: 346669218; Stop: 923469218; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	19:	11:	28:	2:]
Upload: [Start: 346669218; Stop: 1223669218; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	4:	4:]
Download: [Start: 346850733; Stop: 987250733; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	16:	42:	2:]
Upload: [Start: 346850733; Stop: 1287250733; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 346993329; Stop: 987393329; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	1:	11:	43:	5:]
Upload: [Start: 346993329; Stop: 1287393329; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 346968474; Stop: 801968474; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	31:	15:]
Upload: [Start: 346968474; Stop: 1101968474; Period: 60000000; Sum: 28; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	9:	8:	3:]
Download: [Start: 347176332; Stop: 823776332; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	20:	26:]
Upload: [Start: 347176332; Stop: 1123776332; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	8:	9:	4:]
Download: [Start: 347342092; Stop: 962742092; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	17:	41:	1:]
Upload: [Start: 347342092; Stop: 1262942092; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 347470528; Stop: 957470528; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	29:	25:]
Upload: [Start: 347470528; Stop: 1257870528; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 347432040; Stop: 964232040; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	3:	23:	31:	1:]
Upload: [Start: 347432040; Stop: 1264632040; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	3:]
Download: [Start: 347701710; Stop: 939301710; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	17:	20:	19:	5:]
Upload: [Start: 347701710; Stop: 1239701710; Period: 60000000; Sum: 15; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	7:	4:]
Download: [Start: 347773930; Stop: 930373930; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	43:	14:]
Upload: [Start: 347773930; Stop: 1230773930; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 347957312; Stop: 976357312; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	34:	1:]
Upload: [Start: 347957312; Stop: 1276557312; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 347905460; Stop: 877705460; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	29:	18:]
Upload: [Start: 347905460; Stop: 1178105460; Period: 60000000; Sum: 12; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	4:]
