Real time: Thu Feb 28 12:45:07 CET 2008
Filesize: 1048576 Byte
Started in 60 seconds.
Seeder duration: 259200 seconds.
Peers stay online for 300 seconds
It took 0 days, 0 hours, 2 minutes, 53 seconds.
This are 173 seconds.

Download: [Start: 110369; Stop: 110369; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 338591375; Stop: 962791375; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	16:	44:	1:]
Upload: [Start: 338591375; Stop: 1262791375; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 338903512; Stop: 941903512; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	41:	13:	1:]
Upload: [Start: 338903512; Stop: 1242303512; Period: 60000000; Sum: 43; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	37:	6:]
Download: [Start: 338780922; Stop: 896180922; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	11:	26:	22:]
Upload: [Start: 338780922; Stop: 1196580922; Period: 60000000; Sum: 46; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	30:	16:]
Download: [Start: 338912224; Stop: 941712224; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	47:	3:]
Upload: [Start: 338912224; Stop: 1241912224; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 339055395; Stop: 831855395; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	52:	11:]
Upload: [Start: 339055395; Stop: 1132055395; Period: 60000000; Sum: 73; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	44:	14:]
Download: [Start: 339304102; Stop: 932704102; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	30:	25:	2:]
Upload: [Start: 339304102; Stop: 1232704102; Period: 60000000; Sum: 35; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	12:	5:]
Download: [Start: 339254660; Stop: 917854660; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	52:	2:]
Upload: [Start: 339254660; Stop: 1218254660; Period: 60000000; Sum: 14; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	8:]
Download: [Start: 339274202; Stop: 945874202; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	0:	50:	9:]
Upload: [Start: 339274202; Stop: 1246074202; Period: 60000000; Sum: 6; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	2:]
Download: [Start: 339384726; Stop: 922584726; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	17:	23:	20:]
Upload: [Start: 339384726; Stop: 1222584726; Period: 60000000; Sum: 11; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:]
Download: [Start: 339617364; Stop: 933017364; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	6:	45:	8:]
Upload: [Start: 339617364; Stop: 1233217364; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 339751292; Stop: 865551292; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	62:	2:]
Upload: [Start: 339751292; Stop: 1165751292; Period: 60000000; Sum: 39; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	22:	17:]
Download: [Start: 339933297; Stop: 945733297; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	3:	54:	3:]
Upload: [Start: 339933297; Stop: 1245933297; Period: 60000000; Sum: 9; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:]
Download: [Start: 340381035; Stop: 871981035; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	60:	1:]
Upload: [Start: 340381035; Stop: 1171981035; Period: 60000000; Sum: 68; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	34:	16:	1:]
Download: [Start: 340071652; Stop: 931671652; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	32:	26:	5:]
Upload: [Start: 340071652; Stop: 1231871652; Period: 60000000; Sum: 20; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	6:	3:]
Download: [Start: 340237452; Stop: 888237452; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	34:	21:]
Upload: [Start: 340237452; Stop: 1188437452; Period: 60000000; Sum: 52; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:	24:	19:]
Download: [Start: 340213769; Stop: 969013769; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	48:	1:]
Upload: [Start: 340213769; Stop: 1269013769; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 340791553; Stop: 912991553; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	49:	0:	3:]
Upload: [Start: 340791553; Stop: 1213191553; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	1:]
Download: [Start: 340573372; Stop: 736773372; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	52:	12:]
Upload: [Start: 340573372; Stop: 1036973372; Period: 60000000; Sum: 163; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	48:	50:	49:	12:]
Download: [Start: 340600292; Stop: 972600292; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	61:	0:	1:]
Upload: [Start: 340600292; Stop: 1272800292; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	1:]
Download: [Start: 340794036; Stop: 824994036; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	17:	37:]
Upload: [Start: 340794036; Stop: 1125394036; Period: 60000000; Sum: 68; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	47:	6:]
Download: [Start: 340928879; Stop: 865928879; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	43:	4:]
Upload: [Start: 340928879; Stop: 1166328879; Period: 60000000; Sum: 47; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	34:	6:]
Download: [Start: 340956416; Stop: 946756416; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	26:	36:]
Upload: [Start: 340956416; Stop: 1246756416; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 341094184; Stop: 962694184; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	34:	1:]
Upload: [Start: 341094184; Stop: 1263094184; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	1:]
Download: [Start: 341307685; Stop: 926707685; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	15:	44:	2:]
Upload: [Start: 341307685; Stop: 1226907685; Period: 60000000; Sum: 35; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	9:]
Download: [Start: 341302655; Stop: 892902655; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	10:	35:	13:]
Upload: [Start: 341302655; Stop: 1193102655; Period: 60000000; Sum: 56; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	28:	10:]
Download: [Start: 341561576; Stop: 896961576; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	48:]
Upload: [Start: 341561576; Stop: 1197161576; Period: 60000000; Sum: 22; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	17:	2:]
Download: [Start: 341675928; Stop: 871675928; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	51:	13:]
Upload: [Start: 341675928; Stop: 1171875928; Period: 60000000; Sum: 63; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	24:	3:]
Download: [Start: 341771239; Stop: 975171239; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	15:	33:	3:]
Upload: [Start: 341771239; Stop: 1275371239; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:]
Download: [Start: 342070312; Stop: 909870312; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	26:	36:	1:]
Upload: [Start: 342070312; Stop: 1209870312; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	8:]
Download: [Start: 342038064; Stop: 953238064; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	34:	23:]
Upload: [Start: 342038064; Stop: 1253438064; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	2:]
Download: [Start: 342201227; Stop: 920801227; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	9:	29:	20:]
Upload: [Start: 342201227; Stop: 1221201227; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 342469510; Stop: 881069510; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	56:]
Upload: [Start: 342469510; Stop: 1181469510; Period: 60000000; Sum: 27; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	18:	9:]
Download: [Start: 342381689; Stop: 914981689; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	58:	3:]
Upload: [Start: 342381689; Stop: 1215381689; Period: 60000000; Sum: 9; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	9:]
Download: [Start: 342499012; Stop: 973499012; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	40:	1:]
Upload: [Start: 342499012; Stop: 1273699012; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 342610282; Stop: 865810282; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	55:	5:]
Upload: [Start: 342610282; Stop: 1166010282; Period: 60000000; Sum: 60; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	30:	16:	1:]
Download: [Start: 342846739; Stop: 876646739; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	2:	29:	27:]
Upload: [Start: 342846739; Stop: 1176846739; Period: 60000000; Sum: 30; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	15:	15:]
Download: [Start: 342916635; Stop: 912916635; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	2:	33:	25:]
Upload: [Start: 342916635; Stop: 1212916635; Period: 60000000; Sum: 18; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	17:]
Download: [Start: 342846780; Stop: 872846780; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	31:	15:	18:]
Upload: [Start: 342846780; Stop: 1173046780; Period: 60000000; Sum: 105; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	45:	37:	23:]
Download: [Start: 342989798; Stop: 837989798; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	29:	35:]
Upload: [Start: 342989798; Stop: 1137989798; Period: 60000000; Sum: 81; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	23:	45:	11:	2:]
Download: [Start: 343125129; Stop: 976325129; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	38:	19:	1:]
Upload: [Start: 343125129; Stop: 1276325129; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 343235830; Stop: 992835830; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	44:	16:	1:]
Upload: [Start: 343235830; Stop: 1293035830; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 343649019; Stop: 918049019; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	38:	2:]
Upload: [Start: 343649019; Stop: 1218449019; Period: 60000000; Sum: 41; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	33:	8:]
Download: [Start: 343451199; Stop: 898851199; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	53:]
Upload: [Start: 343451199; Stop: 1199251199; Period: 60000000; Sum: 31; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	13:	18:]
Download: [Start: 343579263; Stop: 923979263; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	46:	4:]
Upload: [Start: 343579263; Stop: 1224379263; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 343730477; Stop: 891930477; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	53:]
Upload: [Start: 343730477; Stop: 1192130477; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	18:]
Download: [Start: 343958522; Stop: 911758522; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	39:	25:]
Upload: [Start: 343958522; Stop: 1211958522; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:]
Download: [Start: 344076763; Stop: 936076763; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	16:	44:	2:]
Upload: [Start: 344076763; Stop: 1236076763; Period: 60000000; Sum: 37; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	27:	10:]
Download: [Start: 344078136; Stop: 984078136; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	17:	34:	1:]
Upload: [Start: 344078136; Stop: 1284278136; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 344321140; Stop: 873921140; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	24:	40:]
Upload: [Start: 344321140; Stop: 1173921140; Period: 60000000; Sum: 52; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	36:	16:]
Download: [Start: 344457819; Stop: 891857819; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	43:	14:]
Upload: [Start: 344457819; Stop: 1192057819; Period: 60000000; Sum: 37; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	19:	16:]
Download: [Start: 344599737; Stop: 892999737; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	14:	44:	6:]
Upload: [Start: 344599737; Stop: 1192999737; Period: 60000000; Sum: 48; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	25:	23:]
Download: [Start: 344690101; Stop: 966090101; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	8:	53:	0:	1:]
Upload: [Start: 344690101; Stop: 1266490101; Period: 60000000; Sum: 10; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:]
Download: [Start: 344788340; Stop: 947788340; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	46:	7:]
Upload: [Start: 344788340; Stop: 1247988340; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	4:]
Download: [Start: 344775710; Stop: 938775710; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	50:	2:]
Upload: [Start: 344775710; Stop: 1238975710; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 345135403; Stop: 897335403; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	61:]
Upload: [Start: 345135403; Stop: 1197335403; Period: 60000000; Sum: 22; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	18:]
Download: [Start: 345159724; Stop: 933759724; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	13:	47:	2:]
Upload: [Start: 345159724; Stop: 1234159724; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 345287429; Stop: 923287429; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	42:	21:]
Upload: [Start: 345287429; Stop: 1223687429; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 345413732; Stop: 925813732; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	1:	44:	15:]
Upload: [Start: 345413732; Stop: 1226013732; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 345491253; Stop: 967891253; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	16:	41:	1:]
Upload: [Start: 345491253; Stop: 1267891253; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 345649468; Stop: 891849468; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	45:	17:]
Upload: [Start: 345649468; Stop: 1191849468; Period: 60000000; Sum: 13; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	7:]
Download: [Start: 345884234; Stop: 967884234; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	4:	11:	23:	23:	1:]
Upload: [Start: 345884234; Stop: 1268084234; Period: 60000000; Sum: 4; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:]
Download: [Start: 346025566; Stop: 934825566; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	16:	31:	17:]
Upload: [Start: 346025566; Stop: 1235025566; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 345985984; Stop: 806385984; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	12:	28:	24:]
Upload: [Start: 345985984; Stop: 1106585984; Period: 60000000; Sum: 20; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	10:	2:]
Download: [Start: 346018966; Stop: 893218966; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	29:	27:]
Upload: [Start: 346018966; Stop: 1193618966; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	7:	2:]
Download: [Start: 346154241; Stop: 897154241; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	17:	29:	18:]
Upload: [Start: 346154241; Stop: 1197354241; Period: 60000000; Sum: 16; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	10:	1:]
Download: [Start: 346361210; Stop: 965761210; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	10:	30:	21:	1:]
Upload: [Start: 346361210; Stop: 1265761210; Period: 60000000; Sum: 2; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:]
Download: [Start: 346462267; Stop: 840862267; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	40:	15:	1:]
Upload: [Start: 346462267; Stop: 1141062267; Period: 60000000; Sum: 25; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	5:	12:	3:	1:]
Download: [Start: 346569898; Stop: 966169898; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	6:	32:	24:	2:]
Upload: [Start: 346569898; Stop: 1266169898; Period: 60000000; Sum: 3; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:]
Download: [Start: 346667364; Stop: 962667364; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	5:	4:	26:	28:	1:]
Upload: [Start: 346667364; Stop: 1262667364; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 346853580; Stop: 970453580; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	21:	40:	1:]
Upload: [Start: 346853580; Stop: 1270453580; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 346956825; Stop: 928756825; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	2:	11:	30:	19:]
Upload: [Start: 346956825; Stop: 1229156825; Period: 60000000; Sum: 5; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	2:	3:]
Download: [Start: 346995051; Stop: 1061995051; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	4:	34:	25:	0:	1:]
Upload: [Start: 346995051; Stop: 1362195051; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 347192040; Stop: 957392040; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	10:	32:	22:]
Upload: [Start: 347192040; Stop: 1257792040; Period: 60000000; Sum: 0; Data: ]
Download: [Start: 347341177; Stop: 864741177; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	42:	13:	6:]
Upload: [Start: 347341177; Stop: 1164741177; Period: 60000000; Sum: 32; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	9:	10:	3:	2:]
Download: [Start: 347471350; Stop: 771671350; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	26:	38:]
Upload: [Start: 347471350; Stop: 1072071350; Period: 60000000; Sum: 28; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	8:	9:	4:]
Download: [Start: 347430578; Stop: 792830578; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	19:	44:	1:]
Upload: [Start: 347430578; Stop: 1093230578; Period: 60000000; Sum: 26; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	3:	10:	10:	3:]
Download: [Start: 347703261; Stop: 943503261; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	11:	20:	33:]
Upload: [Start: 347703261; Stop: 1243703261; Period: 60000000; Sum: 1; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:]
Download: [Start: 347774594; Stop: 866774594; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	7:	35:	22:]
Upload: [Start: 347774594; Stop: 1166774594; Period: 60000000; Sum: 9; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	8:	1:]
Download: [Start: 347955836; Stop: 949955836; Period: 60000000; Sum: 64; Data: 	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	0:	1:	15:	22:	26:]
